Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> Progama
    (60) Instrucao -> repeat CorpoCiclo . until Condicao

    until           shift and go to state 85


state 53

    (61) CorpoCiclo -> { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 86

state 54

    (62) CorpoCiclo -> Instrucao .

    until           reduce using rule 62 (CorpoCiclo -> Instrucao .)
    else            reduce using rule 62 (CorpoCiclo -> Instrucao .)
    END             reduce using rule 62 (CorpoCiclo -> Instrucao .)
    id              reduce using rule 62 (CorpoCiclo -> Instrucao .)
    print           reduce using rule 62 (CorpoCiclo -> Instrucao .)
    read            reduce using rule 62 (CorpoCiclo -> Instrucao .)
    if              reduce using rule 62 (CorpoCiclo -> Instrucao .)
    repeat          reduce using rule 62 (CorpoCiclo -> Instrucao .)
    while           reduce using rule 62 (CorpoCiclo -> Instrucao .)
    }               reduce using rule 62 (CorpoCiclo -> Instrucao .)


state 55

    (63) Instrucao -> while Condicao . CorpoCiclo
    (61) CorpoCiclo -> . { Instrucoes }
    (62) CorpoCiclo -> . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    {               shift and go to state 53
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    CorpoCiclo                     shift and go to state 87
    Instrucao                      shift and go to state 54

state 56

    (13) Corpo -> Funcoes BEGIN Instrucoes END .

    $end            reduce using rule 13 (Corpo -> Funcoes BEGIN Instrucoes END .)


state 57

    (18) FuncaoCorpo -> BEGIN Instrucoes END .

    BEGIN           reduce using rule 18 (FuncaoCorpo -> BEGIN Instrucoes END .)
    FUNCTION        reduce using rule 18 (FuncaoCorpo -> BEGIN Instrucoes END .)


state 58

    (7) DecIntList -> DecIntList , . DeclInt
    (9) DeclInt -> . id
    (10) DeclInt -> . id = num
    (11) DeclInt -> . id [ num ]

    id              shift and go to state 32

    DeclInt                        shift and go to state 88

state 59

    (10) DeclInt -> id = . num

    num             shift and go to state 89


state 60

    (11) DeclInt -> id [ . num ]

    num             shift and go to state 90


state 61

    (19) Instrucao -> id ( ) .

    END             reduce using rule 19 (Instrucao -> id ( ) .)
    id              reduce using rule 19 (Instrucao -> id ( ) .)
    print           reduce using rule 19 (Instrucao -> id ( ) .)
    read            reduce using rule 19 (Instrucao -> id ( ) .)
    if              reduce using rule 19 (Instrucao -> id ( ) .)
    repeat          reduce using rule 19 (Instrucao -> id ( ) .)
    while           reduce using rule 19 (Instrucao -> id ( ) .)
    until           reduce using rule 19 (Instrucao -> id ( ) .)
    else            reduce using rule 19 (Instrucao -> id ( ) .)
    }               reduce using rule 19 (Instrucao -> id ( ) .)


state 62

    (24) Instrucao -> id = Exp .
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    END             reduce using rule 24 (Instrucao -> id = Exp .)
    id              reduce using rule 24 (Instrucao -> id = Exp .)
    print           reduce using rule 24 (Instrucao -> id = Exp .)
    read            reduce using rule 24 (Instrucao -> id = Exp .)
    if              reduce using rule 24 (Instrucao -> id = Exp .)
    repeat          reduce using rule 24 (Instrucao -> id = Exp .)
    while           reduce using rule 24 (Instrucao -> id = Exp .)
    until           reduce using rule 24 (Instrucao -> id = Exp .)
    else            reduce using rule 24 (Instrucao -> id = Exp .)
    }               reduce using rule 24 (Instrucao -> id = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 63

    (25) Instrucao -> id Op = . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 91
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 64

    (26) Instrucao -> id - - .

    END             reduce using rule 26 (Instrucao -> id - - .)
    id              reduce using rule 26 (Instrucao -> id - - .)
    print           reduce using rule 26 (Instrucao -> id - - .)
    read            reduce using rule 26 (Instrucao -> id - - .)
    if              reduce using rule 26 (Instrucao -> id - - .)
    repeat          reduce using rule 26 (Instrucao -> id - - .)
    while           reduce using rule 26 (Instrucao -> id - - .)
    until           reduce using rule 26 (Instrucao -> id - - .)
    else            reduce using rule 26 (Instrucao -> id - - .)
    }               reduce using rule 26 (Instrucao -> id - - .)


state 65

    (27) Instrucao -> id + + .

    END             reduce using rule 27 (Instrucao -> id + + .)
    id              reduce using rule 27 (Instrucao -> id + + .)
    print           reduce using rule 27 (Instrucao -> id + + .)
    read            reduce using rule 27 (Instrucao -> id + + .)
    if              reduce using rule 27 (Instrucao -> id + + .)
    repeat          reduce using rule 27 (Instrucao -> id + + .)
    while           reduce using rule 27 (Instrucao -> id + + .)
    until           reduce using rule 27 (Instrucao -> id + + .)
    else            reduce using rule 27 (Instrucao -> id + + .)
    }               reduce using rule 27 (Instrucao -> id + + .)


state 66

    (33) Instrucao -> id [ Exp . ] = Exp
    (34) Instrucao -> id [ Exp . ] + +
    (35) Instrucao -> id [ Exp . ] - -
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    ]               shift and go to state 92
    +               shift and go to state 67
    -               shift and go to state 68


state 67

    (64) Exp -> Exp + . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Termo                          shift and go to state 93
    Fator                          shift and go to state 45

state 68

    (65) Exp -> Exp - . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Termo                          shift and go to state 94
    Fator                          shift and go to state 45

state 69

    (67) Termo -> Termo * . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Fator                          shift and go to state 95

state 70

    (68) Termo -> Termo / . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Fator                          shift and go to state 96

state 71

    (69) Termo -> Termo % . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Fator                          shift and go to state 97

state 72

    (71) Fator -> ( Exp . )
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    )               shift and go to state 98
    +               shift and go to state 67
    -               shift and go to state 68


state 73

    (74) Fator -> id [ . Exp ]
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 99
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 74

    (37) Instrucao -> read id [ . Exp ]
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    (               shift and go to state 46
    num             shift and go to state 47
    id              shift and go to state 48

    Exp                            shift and go to state 100
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 75

    (38) Instrucao -> if Condicao Then . Else
    (39) Instrucao -> if Condicao Then .
    (42) Else -> . else { Instrucoes }
    (43) Else -> . else Instrucao

  ! shift/reduce conflict for else resolved as shift
    END             reduce using rule 39 (Instrucao -> if Condicao Then .)
    id              reduce using rule 39 (Instrucao -> if Condicao Then .)
    print           reduce using rule 39 (Instrucao -> if Condicao Then .)
    read            reduce using rule 39 (Instrucao -> if Condicao Then .)
    if              reduce using rule 39 (Instrucao -> if Condicao Then .)
    repeat          reduce using rule 39 (Instrucao -> if Condicao Then .)
    while           reduce using rule 39 (Instrucao -> if Condicao Then .)
    until           reduce using rule 39 (Instrucao -> if Condicao Then .)
    }               reduce using rule 39 (Instrucao -> if Condicao Then .)
    else            shift and go to state 102

  ! else            [ reduce using rule 39 (Instrucao -> if Condicao Then .) ]

    Else                           shift and go to state 101

state 76

    (40) Then -> { . Instrucoes }
    (20) Instrucoes -> . Instrucoes Instrucao
    (21) Instrucoes -> .

    }               reduce using rule 21 (Instrucoes -> .)
    id              reduce using rule 21 (Instrucoes -> .)
    print           reduce using rule 21 (Instrucoes -> .)
    read            reduce using rule 21 (Instrucoes -> .)
    if              reduce using rule 21 (Instrucoes -> .)
    repeat          reduce using rule 21 (Instrucoes -> .)
    while           reduce using rule 21 (Instrucoes -> .)

    Instrucoes                     shift and go to state 103

state 77

    (41) Then -> Instrucao .

    else            reduce using rule 41 (Then -> Instrucao .)
    END             reduce using rule 41 (Then -> Instrucao .)
    id              reduce using rule 41 (Then -> Instrucao .)
    print           reduce using rule 41 (Then -> Instrucao .)
    read            reduce using rule 41 (Then -> Instrucao .)
    if              reduce using rule 41 (Then -> Instrucao .)
    repeat          reduce using rule 41 (Then -> Instrucao .)
    while           reduce using rule 41 (Then -> Instrucao .)
    until           reduce using rule 41 (Then -> Instrucao .)
    }               reduce using rule 41 (Then -> Instrucao .)


state 78

    (50) Cond3 -> ( . Cond )
    (71) Fator -> ( . Exp )
    (45) Cond -> . Cond | | Cond2
    (46) Cond -> . Cond2
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (47) Cond2 -> . Cond2 & & Cond3
    (48) Cond2 -> . Cond3
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (49) Cond3 -> . ! Cond
    (50) Cond3 -> . ( Cond )
    (51) Cond3 -> . ExpRel
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]
    (52) ExpRel -> . Exp Oper Exp
    (53) ExpRel -> . Exp

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond                           shift and go to state 104
    Exp                            shift and go to state 105
    Cond2                          shift and go to state 80
    Termo                          shift and go to state 44
    Cond3                          shift and go to state 81
    Fator                          shift and go to state 45
    ExpRel                         shift and go to state 83

state 79

    (44) Condicao -> ( Cond . )
    (45) Cond -> Cond . | | Cond2

    )               shift and go to state 106
    |               shift and go to state 107


state 80

    (46) Cond -> Cond2 .
    (47) Cond2 -> Cond2 . & & Cond3

  ! shift/reduce conflict for & resolved as shift
    )               reduce using rule 46 (Cond -> Cond2 .)
    |               reduce using rule 46 (Cond -> Cond2 .)
    &               shift and go to state 108

  ! &               [ reduce using rule 46 (Cond -> Cond2 .) ]


state 81

    (48) Cond2 -> Cond3 .

    &               reduce using rule 48 (Cond2 -> Cond3 .)
    )               reduce using rule 48 (Cond2 -> Cond3 .)
    |               reduce using rule 48 (Cond2 -> Cond3 .)


state 82

    (49) Cond3 -> ! . Cond
    (45) Cond -> . Cond | | Cond2
    (46) Cond -> . Cond2
    (47) Cond2 -> . Cond2 & & Cond3
    (48) Cond2 -> . Cond3
    (49) Cond3 -> . ! Cond
    (50) Cond3 -> . ( Cond )
    (51) Cond3 -> . ExpRel
    (52) ExpRel -> . Exp Oper Exp
    (53) ExpRel -> . Exp
    (64) Exp -> . Exp + Termo
    (65) Exp -> . Exp - Termo
    (66) Exp -> . Termo
    (67) Termo -> . Termo * Fator
    (68) Termo -> . Termo / Fator
    (69) Termo -> . Termo % Fator
    (70) Termo -> . Fator
    (71) Fator -> . ( Exp )
    (72) Fator -> . num
    (73) Fator -> . id
    (74) Fator -> . id [ Exp ]

    !               shift and go to state 82
    (               shift and go to state 78
    num             shift and go to state 47
    id              shift and go to state 48

    Cond                           shift and go to state 109
    Cond2                          shift and go to state 80
    Cond3                          shift and go to state 81
    ExpRel                         shift and go to state 83
    Exp                            shift and go to state 84
    Termo                          shift and go to state 44
    Fator                          shift and go to state 45

state 83

    (51) Cond3 -> ExpRel .

    &               reduce using rule 51 (Cond3 -> ExpRel .)
    )               reduce using rule 51 (Cond3 -> ExpRel .)
    |               reduce using rule 51 (Cond3 -> ExpRel .)


state 84

    (52) ExpRel -> Exp . Oper Exp
    (53) ExpRel -> Exp .
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo
    (54) Oper -> . = =
    (55) Oper -> . < >
    (56) Oper -> . >
    (57) Oper -> . <
    (58) Oper -> . > =
    (59) Oper -> . < =

    &               reduce using rule 53 (ExpRel -> Exp .)
    )               reduce using rule 53 (ExpRel -> Exp .)
    |               reduce using rule 53 (ExpRel -> Exp .)
    +               shift and go to state 67
    -               shift and go to state 68
    =               shift and go to state 111
    <               shift and go to state 112
    >               shift and go to state 113

    Oper                           shift and go to state 110

state 85

    (60) Instrucao -> repeat CorpoCiclo until . Condicao
    (44) Condicao -> . ( Cond )

    (               shift and go to state 51

    Condicao                       shift and go to state 114

state 86

    (61) CorpoCiclo -> { Instrucoes . }
    (20) Instrucoes -> Instrucoes . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
    (33) Instrucao -> . id [ Exp ] = Exp
    (34) Instrucao -> . id [ Exp ] + +
    (35) Instrucao -> . id [ Exp ] - -
    (36) Instrucao -> . read id
    (37) Instrucao -> . read id [ Exp ]
    (38) Instrucao -> . if Condicao Then Else
    (39) Instrucao -> . if Condicao Then
    (60) Instrucao -> . repeat CorpoCiclo until Condicao
    (63) Instrucao -> . while Condicao CorpoCiclo

    }               shift and go to state 115
    id              shift and go to state 22
    print           shift and go to state 23
    read            shift and go to state 24
    if              shift and go to state 25
    repeat          shift and go to state 26
    while           shift and go to state 27

    Instrucao                      shift and go to state 21

state 87

    (63) Instrucao -> while Condicao CorpoCiclo .

    END             reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    id              reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    print           reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    read            reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    if              reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    repeat          reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    while           reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    until           reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    else            reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)
    }               reduce using rule 63 (Instrucao -> while Condicao CorpoCiclo .)


state 88

    (7) DecIntList -> DecIntList , DeclInt .

    ,               reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    ENDVARS         reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)
    int             reduce using rule 7 (DecIntList -> DecIntList , DeclInt .)


state 89

    (10) DeclInt -> id = num .

    ,               reduce using rule 10 (DeclInt -> id = num .)
    ENDVARS         reduce using rule 10 (DeclInt -> id = num .)
    int             reduce using rule 10 (DeclInt -> id = num .)


state 90

    (11) DeclInt -> id [ num . ]

    ]               shift and go to state 116


state 91

    (25) Instrucao -> id Op = Exp .
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    END             reduce using rule 25 (Instrucao -> id Op = Exp .)
    id              reduce using rule 25 (Instrucao -> id Op = Exp .)
    print           reduce using rule 25 (Instrucao -> id Op = Exp .)
    read            reduce using rule 25 (Instrucao -> id Op = Exp .)
    if              reduce using rule 25 (Instrucao -> id Op = Exp .)
    repeat          reduce using rule 25 (Instrucao -> id Op = Exp .)
    while           reduce using rule 25 (Instrucao -> id Op = Exp .)
    until           reduce using rule 25 (Instrucao -> id Op = Exp .)
    else            reduce using rule 25 (Instrucao -> id Op = Exp .)
    }               reduce using rule 25 (Instrucao -> id Op = Exp .)
    +               shift and go to state 67
    -               shift and go to state 68


state 92

    (33) Instrucao -> id [ Exp ] . = Exp
    (34) Instrucao -> id [ Exp ] . + +
    (35) Instrucao -> id [ Exp ] . - -

    =               shift and go to state 117
    +               shift and go to state 118
    -               shift and go to state 119


state 93

    (64) Exp -> Exp + Termo .
    (67) Termo -> Termo . * Fator
    (68) Termo -> Termo . / Fator
    (69) Termo -> Termo . % Fator

    +               reduce using rule 64 (Exp -> Exp + Termo .)
    -               reduce using rule 64 (Exp -> Exp + Termo .)
    END             reduce using rule 64 (Exp -> Exp + Termo .)
    id              reduce using rule 64 (Exp -> Exp + Termo .)
    print           reduce using rule 64 (Exp -> Exp + Termo .)
    read            reduce using rule 64 (Exp -> Exp + Termo .)
    if              reduce using rule 64 (Exp -> Exp + Termo .)
    repeat          reduce using rule 64 (Exp -> Exp + Termo .)
    while           reduce using rule 64 (Exp -> Exp + Termo .)
    until           reduce using rule 64 (Exp -> Exp + Termo .)
    else            reduce using rule 64 (Exp -> Exp + Termo .)
    }               reduce using rule 64 (Exp -> Exp + Termo .)
    ]               reduce using rule 64 (Exp -> Exp + Termo .)
    )               reduce using rule 64 (Exp -> Exp + Termo .)
    =               reduce using rule 64 (Exp -> Exp + Termo .)
    <               reduce using rule 64 (Exp -> Exp + Termo .)
    >               reduce using rule 64 (Exp -> Exp + Termo .)
    &               reduce using rule 64 (Exp -> Exp + Termo .)
    |               reduce using rule 64 (Exp -> Exp + Termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 94

    (65) Exp -> Exp - Termo .
    (67) Termo -> Termo . * Fator
    (68) Termo -> Termo . / Fator
    (69) Termo -> Termo . % Fator

    +               reduce using rule 65 (Exp -> Exp - Termo .)
    -               reduce using rule 65 (Exp -> Exp - Termo .)
    END             reduce using rule 65 (Exp -> Exp - Termo .)
    id              reduce using rule 65 (Exp -> Exp - Termo .)
    print           reduce using rule 65 (Exp -> Exp - Termo .)
    read            reduce using rule 65 (Exp -> Exp - Termo .)
    if              reduce using rule 65 (Exp -> Exp - Termo .)
    repeat          reduce using rule 65 (Exp -> Exp - Termo .)
    while           reduce using rule 65 (Exp -> Exp - Termo .)
    until           reduce using rule 65 (Exp -> Exp - Termo .)
    else            reduce using rule 65 (Exp -> Exp - Termo .)
    }               reduce using rule 65 (Exp -> Exp - Termo .)
    ]               reduce using rule 65 (Exp -> Exp - Termo .)
    )               reduce using rule 65 (Exp -> Exp - Termo .)
    =               reduce using rule 65 (Exp -> Exp - Termo .)
    <               reduce using rule 65 (Exp -> Exp - Termo .)
    >               reduce using rule 65 (Exp -> Exp - Termo .)
    &               reduce using rule 65 (Exp -> Exp - Termo .)
    |               reduce using rule 65 (Exp -> Exp - Termo .)
    *               shift and go to state 69
    /               shift and go to state 70
    %               shift and go to state 71


state 95

    (67) Termo -> Termo * Fator .

    *               reduce using rule 67 (Termo -> Termo * Fator .)
    /               reduce using rule 67 (Termo -> Termo * Fator .)
    %               reduce using rule 67 (Termo -> Termo * Fator .)
    +               reduce using rule 67 (Termo -> Termo * Fator .)
    -               reduce using rule 67 (Termo -> Termo * Fator .)
    END             reduce using rule 67 (Termo -> Termo * Fator .)
    id              reduce using rule 67 (Termo -> Termo * Fator .)
    print           reduce using rule 67 (Termo -> Termo * Fator .)
    read            reduce using rule 67 (Termo -> Termo * Fator .)
    if              reduce using rule 67 (Termo -> Termo * Fator .)
    repeat          reduce using rule 67 (Termo -> Termo * Fator .)
    while           reduce using rule 67 (Termo -> Termo * Fator .)
    until           reduce using rule 67 (Termo -> Termo * Fator .)
    else            reduce using rule 67 (Termo -> Termo * Fator .)
    }               reduce using rule 67 (Termo -> Termo * Fator .)
    ]               reduce using rule 67 (Termo -> Termo * Fator .)
    )               reduce using rule 67 (Termo -> Termo * Fator .)
    =               reduce using rule 67 (Termo -> Termo * Fator .)
    <               reduce using rule 67 (Termo -> Termo * Fator .)
    >               reduce using rule 67 (Termo -> Termo * Fator .)
    &               reduce using rule 67 (Termo -> Termo * Fator .)
    |               reduce using rule 67 (Termo -> Termo * Fator .)


state 96

    (68) Termo -> Termo / Fator .

    *               reduce using rule 68 (Termo -> Termo / Fator .)
    /               reduce using rule 68 (Termo -> Termo / Fator .)
    %               reduce using rule 68 (Termo -> Termo / Fator .)
    +               reduce using rule 68 (Termo -> Termo / Fator .)
    -               reduce using rule 68 (Termo -> Termo / Fator .)
    END             reduce using rule 68 (Termo -> Termo / Fator .)
    id              reduce using rule 68 (Termo -> Termo / Fator .)
    print           reduce using rule 68 (Termo -> Termo / Fator .)
    read            reduce using rule 68 (Termo -> Termo / Fator .)
    if              reduce using rule 68 (Termo -> Termo / Fator .)
    repeat          reduce using rule 68 (Termo -> Termo / Fator .)
    while           reduce using rule 68 (Termo -> Termo / Fator .)
    until           reduce using rule 68 (Termo -> Termo / Fator .)
    else            reduce using rule 68 (Termo -> Termo / Fator .)
    }               reduce using rule 68 (Termo -> Termo / Fator .)
    ]               reduce using rule 68 (Termo -> Termo / Fator .)
    )               reduce using rule 68 (Termo -> Termo / Fator .)
    =               reduce using rule 68 (Termo -> Termo / Fator .)
    <               reduce using rule 68 (Termo -> Termo / Fator .)
    >               reduce using rule 68 (Termo -> Termo / Fator .)
    &               reduce using rule 68 (Termo -> Termo / Fator .)
    |               reduce using rule 68 (Termo -> Termo / Fator .)


state 97

    (69) Termo -> Termo % Fator .

    *               reduce using rule 69 (Termo -> Termo % Fator .)
    /               reduce using rule 69 (Termo -> Termo % Fator .)
    %               reduce using rule 69 (Termo -> Termo % Fator .)
    +               reduce using rule 69 (Termo -> Termo % Fator .)
    -               reduce using rule 69 (Termo -> Termo % Fator .)
    END             reduce using rule 69 (Termo -> Termo % Fator .)
    id              reduce using rule 69 (Termo -> Termo % Fator .)
    print           reduce using rule 69 (Termo -> Termo % Fator .)
    read            reduce using rule 69 (Termo -> Termo % Fator .)
    if              reduce using rule 69 (Termo -> Termo % Fator .)
    repeat          reduce using rule 69 (Termo -> Termo % Fator .)
    while           reduce using rule 69 (Termo -> Termo % Fator .)
    until           reduce using rule 69 (Termo -> Termo % Fator .)
    else            reduce using rule 69 (Termo -> Termo % Fator .)
    }               reduce using rule 69 (Termo -> Termo % Fator .)
    ]               reduce using rule 69 (Termo -> Termo % Fator .)
    )               reduce using rule 69 (Termo -> Termo % Fator .)
    =               reduce using rule 69 (Termo -> Termo % Fator .)
    <               reduce using rule 69 (Termo -> Termo % Fator .)
    >               reduce using rule 69 (Termo -> Termo % Fator .)
    &               reduce using rule 69 (Termo -> Termo % Fator .)
    |               reduce using rule 69 (Termo -> Termo % Fator .)


state 98

    (71) Fator -> ( Exp ) .

    *               reduce using rule 71 (Fator -> ( Exp ) .)
    /               reduce using rule 71 (Fator -> ( Exp ) .)
    %               reduce using rule 71 (Fator -> ( Exp ) .)
    +               reduce using rule 71 (Fator -> ( Exp ) .)
    -               reduce using rule 71 (Fator -> ( Exp ) .)
    END             reduce using rule 71 (Fator -> ( Exp ) .)
    id              reduce using rule 71 (Fator -> ( Exp ) .)
    print           reduce using rule 71 (Fator -> ( Exp ) .)
    read            reduce using rule 71 (Fator -> ( Exp ) .)
    if              reduce using rule 71 (Fator -> ( Exp ) .)
    repeat          reduce using rule 71 (Fator -> ( Exp ) .)
    while           reduce using rule 71 (Fator -> ( Exp ) .)
    until           reduce using rule 71 (Fator -> ( Exp ) .)
    else            reduce using rule 71 (Fator -> ( Exp ) .)
    }               reduce using rule 71 (Fator -> ( Exp ) .)
    ]               reduce using rule 71 (Fator -> ( Exp ) .)
    )               reduce using rule 71 (Fator -> ( Exp ) .)
    =               reduce using rule 71 (Fator -> ( Exp ) .)
    <               reduce using rule 71 (Fator -> ( Exp ) .)
    >               reduce using rule 71 (Fator -> ( Exp ) .)
    &               reduce using rule 71 (Fator -> ( Exp ) .)
    |               reduce using rule 71 (Fator -> ( Exp ) .)


state 99

    (74) Fator -> id [ Exp . ]
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    ]               shift and go to state 120
    +               shift and go to state 67
    -               shift and go to state 68


state 100

    (37) Instrucao -> read id [ Exp . ]
    (64) Exp -> Exp . + Termo
    (65) Exp -> Exp . - Termo

    ]               shift and go to state 121
    +               shift and go to state 67
    -               shift and go to state 68


state 101

    (38) Instrucao -> if Condicao Then Else .

    END             reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    id              reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    print           reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    read            reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    if              reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    repeat          reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    while           reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    until           reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    else            reduce using rule 38 (Instrucao -> if Condicao Then Else .)
    }               reduce using rule 38 (Instrucao -> if Condicao Then Else .)


state 102

    (42) Else -> else . { Instrucoes }
    (43) Else -> else . Instrucao
    (19) Instrucao -> . id ( )
    (22) Instrucao -> . print str
    (23) Instrucao -> . print Exp
    (24) Instrucao -> . id = Exp
    (25) Instrucao -> . id Op = Exp
    (26) Instrucao -> . id - -
    (27) Instrucao -> . id + +
